"","tsunset","ts2","ts2round","ts2rounddate","junin.temp_min","junin.temp_max"
"1275","2004-06-29 18:37:23","2004-06-29 20:37:23","2004-06-29 21:00:00","2004-06-29",2.18,13.75
"1276","2004-06-30 18:37:47","2004-06-30 20:37:47","2004-06-30 21:00:00","2004-06-30",1.18,13.95
"1277","2004-07-01 18:38:12","2004-07-01 20:38:12","2004-07-01 21:00:00","2004-07-01",-1.12,16.53
"1278","2004-07-02 18:38:38","2004-07-02 20:38:38","2004-07-02 21:00:00","2004-07-02",1.21,17.66
"1279","2004-07-03 18:39:05","2004-07-03 20:39:05","2004-07-03 21:00:00","2004-07-03",3.59,15.57
"1280","2004-07-04 18:39:33","2004-07-04 20:39:33","2004-07-04 21:00:00","2004-07-04",0.72,17.76
"1281","2004-07-05 18:40:02","2004-07-05 20:40:02","2004-07-05 21:00:00","2004-07-05",2.72,20.06
"1282","2004-07-06 18:40:32","2004-07-06 20:40:32","2004-07-06 21:00:00","2004-07-06",2.98,19.62
"1283","2004-07-07 18:41:02","2004-07-07 20:41:02","2004-07-07 21:00:00","2004-07-07",1.67,13.8
"1284","2004-07-08 18:41:33","2004-07-08 20:41:33","2004-07-08 21:00:00","2004-07-08",-2.09,12.29
"1285","2004-07-09 18:42:05","2004-07-09 20:42:05","2004-07-09 21:00:00","2004-07-09",-3.72,9.54
"1286","2004-07-10 18:42:38","2004-07-10 20:42:38","2004-07-10 21:00:00","2004-07-10",-2.21,11.49
"1287","2004-07-11 18:43:11","2004-07-11 20:43:11","2004-07-11 21:00:00","2004-07-11",-2.39,12.67
"1288","2004-07-12 18:43:45","2004-07-12 20:43:45","2004-07-12 21:00:00","2004-07-12",-2.09,16.83
"1289","2004-07-13 18:44:20","2004-07-13 20:44:20","2004-07-13 21:00:00","2004-07-13",-2.47,18.72
"1290","2004-07-14 18:44:55","2004-07-14 20:44:55","2004-07-14 21:00:00","2004-07-14",3,12.93
"1291","2004-07-15 18:45:30","2004-07-15 20:45:30","2004-07-15 21:00:00","2004-07-15",2.39,7.29
"1292","2004-07-16 18:46:07","2004-07-16 20:46:07","2004-07-16 21:00:00","2004-07-16",1.93,4.08
"1293","2004-07-17 18:46:43","2004-07-17 20:46:43","2004-07-17 21:00:00","2004-07-17",1.98,8.18
"1294","2004-07-18 18:47:20","2004-07-18 20:47:20","2004-07-18 21:00:00","2004-07-18",0.42,12.13
"1295","2004-07-19 18:47:58","2004-07-19 20:47:58","2004-07-19 21:00:00","2004-07-19",-3.16,13.16
"1296","2004-07-20 18:48:36","2004-07-20 20:48:36","2004-07-20 21:00:00","2004-07-20",-0.81,13.83
"1297","2004-07-21 18:49:14","2004-07-21 20:49:14","2004-07-21 21:00:00","2004-07-21",1.59,7.24
"1298","2004-07-22 18:49:52","2004-07-22 20:49:52","2004-07-22 21:00:00","2004-07-22",-1.05273481259169,17.3167982201286
"1299","2004-07-23 18:50:31","2004-07-23 20:50:31","2004-07-23 21:00:00","2004-07-23",4,14.8
"1300","2004-07-24 18:51:10","2004-07-24 20:51:10","2004-07-24 21:00:00","2004-07-24",0.9,16.01
"1301","2004-07-25 18:51:50","2004-07-25 20:51:50","2004-07-25 21:00:00","2004-07-25",2.31,18.85
"1302","2004-07-26 18:52:29","2004-07-26 20:52:29","2004-07-26 21:00:00","2004-07-26",7.13,11.47
"1303","2004-07-27 18:53:09","2004-07-27 20:53:09","2004-07-27 21:00:00","2004-07-27",5.83,8.8
"1304","2004-07-28 18:53:49","2004-07-28 20:53:49","2004-07-28 21:00:00","2004-07-28",4.08,15.52
"1305","2004-07-29 18:54:29","2004-07-29 20:54:29","2004-07-29 21:00:00","2004-07-29",0.08,15.6
"1306","2004-07-30 18:55:10","2004-07-30 20:55:10","2004-07-30 21:00:00","2004-07-30",0.95,16.83
"1307","2004-07-31 18:55:50","2004-07-31 20:55:50","2004-07-31 21:00:00","2004-07-31",-0.28,17.35
"1308","2004-08-01 18:56:31","2004-08-01 20:56:31","2004-08-01 21:00:00","2004-08-01",-0.58,18.25
"1309","2004-08-02 18:57:11","2004-08-02 20:57:11","2004-08-02 21:00:00","2004-08-02",0.72,19.08
"1310","2004-08-03 18:57:52","2004-08-03 20:57:52","2004-08-03 21:00:00","2004-08-03",4.59,17.2
"1311","2004-08-04 18:58:32","2004-08-04 20:58:32","2004-08-04 21:00:00","2004-08-04",5.65,12
"1312","2004-08-05 18:59:13","2004-08-05 20:59:13","2004-08-05 21:00:00","2004-08-05",3.11,12.7
"1313","2004-08-06 18:59:54","2004-08-06 20:59:54","2004-08-06 21:00:00","2004-08-06",-1.37,13.93
"1314","2004-08-07 19:00:35","2004-08-07 21:00:35","2004-08-07 21:00:00","2004-08-07",4.59,15.49
"1315","2004-08-08 19:01:15","2004-08-08 21:01:15","2004-08-08 21:00:00","2004-08-08",-2.27,16.42
"1316","2004-08-09 19:01:56","2004-08-09 21:01:56","2004-08-09 21:00:00","2004-08-09",0.29,18.3
"1317","2004-08-10 19:02:37","2004-08-10 21:02:37","2004-08-10 21:00:00","2004-08-10",3.29,19.18
"1318","2004-08-11 19:03:17","2004-08-11 21:03:17","2004-08-11 21:00:00","2004-08-11",2.67,19.95
"1319","2004-08-12 19:03:58","2004-08-12 21:03:58","2004-08-12 21:00:00","2004-08-12",4,20.31
"1320","2004-08-13 19:04:38","2004-08-13 21:04:38","2004-08-13 21:00:00","2004-08-13",4.9,23.61
"1321","2004-08-14 19:05:19","2004-08-14 21:05:19","2004-08-14 21:00:00","2004-08-14",10.67,16.73
"1322","2004-08-15 19:05:59","2004-08-15 21:05:59","2004-08-15 21:00:00","2004-08-15",6.18,10.8
"1323","2004-08-16 19:06:39","2004-08-16 21:06:39","2004-08-16 21:00:00","2004-08-16",3.67,10.29
"1324","2004-08-17 19:07:19","2004-08-17 21:07:19","2004-08-17 21:00:00","2004-08-17",2.88,7.72
"1325","2004-08-18 19:07:59","2004-08-18 21:07:59","2004-08-18 21:00:00","2004-08-18",-1.07,7.08
"1326","2004-08-19 19:08:39","2004-08-19 21:08:39","2004-08-19 21:00:00","2004-08-19",2.47,6.36
"1327","2004-08-20 19:09:19","2004-08-20 21:09:19","2004-08-20 21:00:00","2004-08-20",-3.34,10
"1328","2004-08-21 19:09:59","2004-08-21 21:09:59","2004-08-21 21:00:00","2004-08-21",-2.75,14.8
"1329","2004-08-22 19:10:39","2004-08-22 21:10:39","2004-08-22 21:00:00","2004-08-22",-2.16,15.26
"1330","2004-08-23 19:11:18","2004-08-23 21:11:18","2004-08-23 21:00:00","2004-08-23",0.16,19.57
"1331","2004-08-24 19:11:58","2004-08-24 21:11:58","2004-08-24 21:00:00","2004-08-24",0.67,24.41
"1332","2004-08-25 19:12:37","2004-08-25 21:12:37","2004-08-25 21:00:00","2004-08-25",5.95,23.12
"1333","2004-08-26 19:13:17","2004-08-26 21:13:17","2004-08-26 21:00:00","2004-08-26",5.42,24.82
"1334","2004-08-27 19:13:56","2004-08-27 21:13:56","2004-08-27 21:00:00","2004-08-27",4.65,23.56
"1335","2004-08-28 19:14:35","2004-08-28 21:14:35","2004-08-28 21:00:00","2004-08-28",8.49,24.82
"1336","2004-08-29 19:15:14","2004-08-29 21:15:14","2004-08-29 21:00:00","2004-08-29",8.59,28.48
"1337","2004-08-30 19:15:53","2004-08-30 21:15:53","2004-08-30 21:00:00","2004-08-30",10.26,31.16
"1338","2004-08-31 19:16:32","2004-08-31 21:16:32","2004-08-31 21:00:00","2004-08-31",11.59,26.81
"1339","2004-09-01 19:17:11","2004-09-01 21:17:11","2004-09-01 21:00:00","2004-09-01",11.36,20.21
"1340","2004-09-02 19:17:50","2004-09-02 21:17:50","2004-09-02 21:00:00","2004-09-02",6.39,23.43
"1341","2004-09-03 19:18:29","2004-09-03 21:18:29","2004-09-03 21:00:00","2004-09-03",8.49,25.91
"1342","2004-09-04 19:19:07","2004-09-04 21:19:07","2004-09-04 21:00:00","2004-09-04",10.24,30.55
"1343","2004-09-05 19:19:46","2004-09-05 21:19:46","2004-09-05 21:00:00","2004-09-05",8.9,23.9
