dataset,var,config.train,config.vars,T,alg,t_run_s,FAR,Accuracy,Kappa,AccuracyLower,AccuracyUpper,AccuracyNull,AccuracyPValue,McnemarPValue,Sensitivity,Specificity,Pos Pred Value,Neg Pred Value,Precision,Recall,F1,Prevalence,Detection Rate,Detection Prevalence,Balanced Accuracy,ROC,Sens,Spec
dacc,junin.temp_min,smote,local,1,C5.0,41.352,0.33,0.9229898075,0.670015388,0.9095564501,0.9349965218,0.8742921857,0,0.007855271423,0.7657657658,0.9455958549,0.6692913386,0.9656084656,0.6692913386,0.7657657658,0.7142857143,0.1257078143,0.09626274066,0.1438278596,0.8556808103,0.9712627499,0.9487179487,0.9312704552
dacc,las_paredes.temp_min,smote,local,2,C5.0,137.291,0.34,0.8861834655,0.6436992976,0.8704425305,0.9006278707,0.8182332956,0,0.00002315465088,0.7819314642,0.9093425606,0.6570680628,0.9494219653,0.6570680628,0.7819314642,0.7140825036,0.1817667044,0.1421291053,0.2163080408,0.8456370124,0.9744148948,0.9700176367,0.9214577443
dacc,agua_amarga.temp_min,smote,local,2,glm,30.035,0.36,0.9054360136,0.6559769689,0.8908238755,0.9186841817,0.855605889,0.0000000002046594976,0.0000001424983318,0.8078431373,0.9219060225,0.6358024691,0.9660194175,0.6358024691,0.8078431373,0.7115716753,0.144394111,0.1166477916,0.1834654587,0.8648745799,0.9715046741,0.9032258065,0.9204056546
dacc,agua_amarga.temp_min,smote,local,1,glm,8.264,0.39,0.8986409966,0.6376277303,0.88361302,0.91232893,0.855605889,0.00000004500966229,0.000000002238500229,0.8078431373,0.9139642621,0.6130952381,0.9657342657,0.6130952381,0.8078431373,0.6971235195,0.144394111,0.1166477916,0.1902604757,0.8609036997,0.9661612408,0.8911290323,0.9029185868
dacc,junin.temp_min,smote,local,3,C5.0,34.266,0.34,0.9207248018,0.6639719913,0.9071298717,0.9329012613,0.8742921857,0.0000000002659262465,0.001765574382,0.7702702703,0.942357513,0.6576923077,0.9661354582,0.6576923077,0.7702702703,0.7095435685,0.1257078143,0.09682899207,0.1472253681,0.8563138916,0.9629563896,0.9692307692,0.9324203632
dacc,junin.temp_min,smote,all,2,glm,56.281,0.39,0.912797282,0.6551533503,0.8986598064,0.9255446768,0.8742921857,0.000000189,5.48E-10,0.8288288288,0.9248704663,0.6133333333,0.9740791269,0.6133333333,0.8288288288,0.7049808429,0.1257078143,0.1041902605,0.1698754247,0.8768496476,0.9740438034,0.9025641026,0.9244047619
dacc,las_paredes.temp_min,smote,all,2,rpart,140.506,0.35,0.8833522084,0.632764472,0.8674573763,0.8979603466,0.8182332956,4.57E-14,0.0001270894,0.7663551402,0.9093425606,0.6525198939,0.9460043197,0.6525198939,0.7663551402,0.7048710602,0.1817667044,0.1392978482,0.2134767837,0.8378488504,0.9260855038,0.9012345679,0.9101476594
dacc,las_paredes.temp_min,smote,all,1,C5.0,237.509,0.36,0.8799546999,0.6304542233,0.8638788917,0.8947555946,0.8182332956,9.74E-13,2.59E-07,0.7881619938,0.9003460208,0.637279597,0.9503287071,0.637279597,0.7881619938,0.704735376,0.1817667044,0.1432616082,0.224801812,0.8442540073,0.9763397565,0.9911816578,0.9183417085
dacc,la_llave.temp_min,smote,all,1,C5.0,295.114,0.33,0.8618346546,0.6147062979,0.8448562934,0.8776005723,0.7774631937,1.59E-19,0.0125348186,0.7404580153,0.896576839,0.6720554273,0.9234808702,0.6720554273,0.7404580153,0.7046004843,0.2225368063,0.1647791619,0.245186863,0.8185174272,0.9838760691,0.9813753582,0.9567638388
dacc,tunuyan.temp_min,smote,all,2,C5.0,1469.956,0.24,0.8267270668,0.5819284043,0.8082531348,0.8441083546,0.6874292186,1.18E-40,4.93E-05,0.6576086957,0.9036243822,0.75625,0.8530326594,0.75625,0.6576086957,0.7034883721,0.3125707814,0.2055492639,0.2718006795,0.7806165389,0.9896472898,0.9829706717,0.974006684
dacc,junin.temp_min,smote,local,2,C5.0,26.327,0.35,0.9184597961,0.6518691717,0.9047063006,0.9308029647,0.8742921857,0.000000002008829372,0.00595952647,0.7522522523,0.942357513,0.65234375,0.9635761589,0.65234375,0.7522522523,0.6987447699,0.1257078143,0.09456398641,0.1449603624,0.8473048826,0.9743894994,0.9743589744,0.9318452381
dacc,agua_amarga.temp_min,normal,all,1,glm,14.639,0.22,0.9241223103,0.6703470603,0.9107709047,0.9360429753,0.855605889,4.84E-19,0.0003973155,0.6549019608,0.969556585,0.7840375587,0.9433354797,0.7840375587,0.6549019608,0.7136752137,0.144394111,0.0945639864,0.1206115515,0.8122292729,0.9752737724,0.7258064516,0.9738863287
dacc,junin.temp_min,normal,local,2,glm,9.783,0.14,0.9359773371,0.6627013991,0.9235313006,0.9469483506,0.8742209632,0,0,0.5855855856,0.9863901491,0.8609271523,0.9429987608,0.8609271523,0.5855855856,0.6970509383,0.1257790368,0.07365439093,0.08555240793,0.7859878673,0.9717353303,0.6615384615,0.9749925573
dacc,junin.temp_min,smote,all,1,glm,33.289,0.44,0.899207248,0.6356162859,0.8842131569,0.9128593077,0.8742921857,0.0006665517,2.09E-23,0.9009009009,0.8989637306,0.5617977528,0.9843971631,0.5617977528,0.9009009009,0.6920415225,0.1257078143,0.1132502831,0.201585504,0.8999323157,0.970754278,0.9051282051,0.9134186254
dacc-temp,junin.temp_min,smote,local,1,rf,129.268,0.4,0.9077010193,0.6392331929,0.8932321376,0.9207979196,0.8742921857,0.000006242432375,0,0.8243243243,0.9196891192,0.5960912052,0.9732693626,0.5960912052,0.8243243243,0.6918714556,0.1257078143,0.1036240091,0.1738391846,0.8720067217,0.9957800258,1,0.9610235049
dacc-temp,junin.temp_min,normal,local,4,glm,9.218,0.18,0.9331444759,0.6547190769,0.9204720234,0.9443523919,0.8742209632,0,0.00000001959887972,0.5945945946,0.9818535321,0.825,0.9439252336,0.825,0.5945945946,0.6910994764,0.1257790368,0.07478753541,0.09065155807,0.7882240633,0.9646926359,0.6102564103,0.9758856803
dacc,junin.temp_min,smote,local,1,rpart,57.534,0.41,0.9071347678,0.6376203036,0.8926298457,0.9202697133,0.8742921857,0.000008906532609,0,0.8243243243,0.9190414508,0.5941558442,0.9732510288,0.5941558442,0.8243243243,0.6905660377,0.1257078143,0.1036240091,0.174405436,0.8716828876,0.9422878451,0.9025641026,0.8862756773
dacc-temp,junin.temp_min,smote,local,3,C5.0,41.074,0.41,0.9054360136,0.6364042085,0.8908238755,0.9186841817,0.8742921857,0.00002488741253,0,0.8378378378,0.9151554404,0.5867507886,0.9751552795,0.5867507886,0.8378378378,0.6901669759,0.1257078143,0.1053227633,0.1795016988,0.8764966391,0.9734929504,0.9717948718,0.9190235189
dacc,agua_amarga.temp_min,normal,all,2,rpart,18.386,0.26,0.9156285391,0.6403671581,0.9016808944,0.9281759991,0.855605889,1.07E-14,0.0139831578,0.6470588235,0.9609530113,0.7366071429,0.9416342412,0.7366071429,0.6470588235,0.6889352818,0.144394111,0.0934314836,0.1268403171,0.8040059174,0.9754096075,0.8447580645,0.9763368162
dacc,junin.temp_min,smote,all,2,rpart,71.405,0.44,0.8986409966,0.631876821,0.88361302,0.91232893,0.8742921857,0.0008668382,2.56E-22,0.8918918919,0.899611399,0.5609065156,0.983014862,0.5609065156,0.8918918919,0.6886956522,0.1257078143,0.1121177803,0.1998867497,0.8957516454,0.933270757,0.9435897436,0.8961309524
dacc,junin.temp_min,normal,all,1,C5.0,71.141,0.28,0.9246885617,0.6457676658,0.9113784303,0.9365659009,0.8742921857,5.75E-12,0.1653271542,0.6621621622,0.9624352332,0.7170731707,0.9519538757,0.7170731707,0.6621621622,0.6885245902,0.1257078143,0.0832389581,0.1160815402,0.8122986977,0.922230487,0.7205128205,0.9741148468
dacc,las_paredes.temp_min,smote,all,2,C5.0,422.216,0.38,0.8731596829,0.6095365378,0.8567334786,0.8883344659,0.8182332956,2.51E-10,5.41E-07,0.769470405,0.8961937716,0.6221662469,0.9459459459,0.6221662469,0.769470405,0.6880222841,0.1817667044,0.1398640997,0.224801812,0.8328320883,0.9808994099,0.9770723104,0.9434495759
dacc,agua_amarga.temp_min,normal,all,1,rpart,29.812,0.24,0.9178935447,0.6401378345,0.9041008643,0.9302779299,0.855605889,8.74E-16,0.0001334019,0.6235294118,0.9675711449,0.7644230769,0.9383825417,0.7644230769,0.6235294118,0.686825054,0.144394111,0.0900339751,0.1177802945,0.7955502784,0.9054277538,0.7762096774,0.9717357911
dacc,agua_amarga.temp_min,smote,local,2,rpart,42.02,0.41,0.892412231,0.6234904947,0.8770202154,0.9064860115,0.855605889,0.000002930254894,0,0.8156862745,0.9053606883,0.5925925926,0.9667844523,0.5925925926,0.8156862745,0.6864686469,0.144394111,0.1177802945,0.1987542469,0.8605234814,0.9438439291,0.8951612903,0.9047326368
dacc,las_paredes.temp_min,smote,local,1,rpart,29.722,0.42,0.8601359003,0.6000605133,0.8430779345,0.8759872526,0.8182332956,0.000001439098252,0,0.8411214953,0.8643598616,0.5793991416,0.9607692308,0.5793991416,0.8411214953,0.6861499365,0.1817667044,0.1528878822,0.2638731597,0.8527406785,0.9175205281,0.9153439153,0.841080402
dacc,agua_amarga.temp_min,smote,all,2,C5.0,301.293,0.37,0.9003397508,0.6259276108,0.8854138401,0.9139196509,0.855605889,1.27E-08,0.0003959654,0.7490196078,0.9258769027,0.6303630363,0.956254272,0.6303630363,0.7490196078,0.6845878136,0.144394111,0.1081540204,0.1715741789,0.8374482553,0.9826376841,0.9818548387,0.9449907806
dacc,agua_amarga.temp_min,normal,all,1,C5.0,121.503,0.28,0.912797282,0.6339541682,0.8986598064,0.9255446768,0.855605889,2.06E-13,0.090602467,0.6549019608,0.9563203177,0.7167381974,0.9425962166,0.7167381974,0.6549019608,0.6844262295,0.144394111,0.0945639864,0.1319365798,0.8056111392,0.9709562831,0.7701612903,0.9778801843
dacc-temp,junin.temp_min,smote,local,2,C5.0,34.119,0.45,0.8935447339,0.6243556497,0.8782177486,0.9075495269,0.8742921857,0.007126218199,0,0.9144144144,0.8905440415,0.5456989247,0.9863701578,0.5456989247,0.9144144144,0.6835016835,0.1257078143,0.1149490374,0.2106455266,0.9024792279,0.9697042888,0.9769230769,0.8892857143
dacc,agua_amarga.temp_min,normal,local,2,C5.0,95.657,0.24,0.9167610419,0.6351742184,0.9028905276,0.9292273194,0.855605889,3.10E-15,0.0001482300832,0.6196078431,0.9669093316,0.7596153846,0.9377406932,0.7596153846,0.6196078431,0.6825053996,0.144394111,0.08946772367,0.1177802945,0.7932585874,0.9001557636,0.7419354839,0.9643515673
dacc,las_paredes.temp_min,normal,local,2,rpart,22.206,0.19,0.9003397508,0.6239507338,0.8854138401,0.9139196509,0.8182332956,5.02E-22,1.96E-11,0.5856697819,0.9702422145,0.8138528139,0.9133550489,0.8138528139,0.5856697819,0.6811594203,0.1817667044,0.1064552661,0.130804077,0.7779559982,0.9140805902,0.6419753086,0.9732956331
dacc-temp,junin.temp_min,normal,local,3,glm,8.645,0.17,0.9314835787,0.6420442172,0.9186850868,0.9428244877,0.8742921857,0,0.00000000197317529,0.5765765766,0.9825129534,0.8258064516,0.9416511484,0.8258064516,0.5765765766,0.6790450928,0.1257078143,0.0724801812,0.08776896942,0.779544765,0.9644285158,0.6025641026,0.9764810956
dacc,junin.temp_min,normal,local,1,glm,9.23,0.15,0.9326160815,0.6416114982,0.9199059613,0.9438644534,0.8742921857,0,0,0.5630630631,0.9857512953,0.8503401361,0.9400864731,0.8503401361,0.5630630631,0.6775067751,0.1257078143,0.07078142695,0.0832389581,0.7744071792,0.9713849513,0.658974359,0.9764810956
dacc,junin.temp_min,smote,all,1,rpart,36.361,0.41,0.9037372593,0.621860594,0.8890192385,0.9170973065,0.8742921857,6.57E-05,5.22E-10,0.8018018018,0.9183937824,0.5855263158,0.9699042408,0.5855263158,0.8018018018,0.6768060837,0.1257078143,0.100792752,0.1721404304,0.8600977921,0.9716438179,0.941025641,0.9250223148
dacc,agua_amarga.temp_min,normal,local,1,rpart,15.581,0.24,0.9156285391,0.6289005537,0.9016808944,0.9281759991,0.855605889,1.07E-14,8.41E-05,0.6117647059,0.9669093316,0.7572815534,0.9365384615,0.7572815534,0.6117647059,0.6767895879,0.144394111,0.08833522084,0.1166477916,0.7893370187,0.9038064888,0.7762096774,0.957296467
dacc,agua_amarga.temp_min,normal,all,2,glm,23.866,0.25,0.9150622877,0.6283847291,0.9010763376,0.9276500768,0.855605889,1.96E-14,0.0002385635,0.6156862745,0.9655857048,0.7511961722,0.9370584457,0.7511961722,0.6156862745,0.6767241379,0.144394111,0.0889014723,0.1183465459,0.7906359897,0.9794273054,0.7600806452,0.9766441303
dacc,las_paredes.temp_min,normal,local,1,rpart,30.554,0.21,0.8969422424,0.6163481624,0.8818134155,0.9107369847,0.8182332956,3.00E-20,4.75E-09,0.5919003115,0.9647058824,0.7883817427,0.9140983607,0.7883817427,0.5919003115,0.6761565836,0.1817667044,0.107587769,0.1364665912,0.7783030969,0.8954023867,0.5273368607,0.9692211055
dacc,agua_amarga.temp_min,normal,local,2,glm,32.844,0.23,0.9167610419,0.6286190055,0.9028905276,0.9292273194,0.855605889,3.10E-15,3.86E-06,0.6,0.9702183984,0.7727272727,0.9349489796,0.7727272727,0.6,0.6754966887,0.144394111,0.08663646659,0.1121177803,0.7851091992,0.9716174386,0.7197580645,0.9735709896
dacc-temp,junin.temp_min,normal,local,2,rf,228.456,0.2,0.929218573,0.6366482426,0.9162460717,0.9407417918,0.8742921857,0,0.0000002129326989,0.5855855856,0.978626943,0.7975460123,0.9426076107,0.7975460123,0.5855855856,0.6753246753,0.1257078143,0.07361268403,0.09229898075,0.7821062643,1,1,1
dacc,agua_amarga.temp_min,normal,local,2,rf,5583.888,0.25,0.9150622877,0.6270705398,0.9010763376,0.9276500768,0.855605889,1.96E-14,0.0001242760672,0.6117647059,0.9662475182,0.7536231884,0.936497755,0.7536231884,0.6117647059,0.6753246753,0.144394111,0.08833522084,0.117214043,0.789006112,1,1,1
dacc,junin.temp_min,normal,all,2,rpart,32.071,0.28,0.9229898075,0.6311589707,0.9095564501,0.9349965218,0.8742921857,3.12E-11,0.0320543414,0.6351351351,0.9643782383,0.7193877551,0.9484076433,0.7193877551,0.6351351351,0.6746411483,0.1257078143,0.0798414496,0.1109852775,0.7997566867,0.9227762515,0.7282051282,0.9758928571
dacc,junin.temp_min,smote,all,2,C5.0,200.763,0.42,0.9014722537,0.6180511015,0.8866150757,0.9149794375,0.8742921857,0.0002196196,1.51E-11,0.8108108108,0.914507772,0.5769230769,0.9711141678,0.5769230769,0.8108108108,0.6741573034,0.1257078143,0.1019252548,0.1766704417,0.8626592914,0.980667735,0.9743589744,0.9464285714
dacc-temp,junin.temp_min,normal,local,3,rf,306.33,0.22,0.9280860702,0.6340200971,0.915027891,0.9396991028,0.8742921857,0,0.000001653533212,0.5900900901,0.9766839378,0.7844311377,0.9430894309,0.7844311377,0.5900900901,0.6735218509,0.1257078143,0.07417893545,0.09456398641,0.783387014,1,1,1
dacc,las_paredes.temp_min,normal,local,2,glm,39.362,0.14,0.9020385051,0.6184258841,0.8872159034,0.9155091194,0.8182332956,5.97E-23,1.66E-17,0.554517134,0.9792387543,0.8557692308,0.9082156611,0.8557692308,0.554517134,0.6729678639,0.1817667044,0.100792752,0.1177802945,0.7668779441,0.9551054128,0.6402116402,0.9651272385
dacc,agua_amarga.temp_min,normal,local,1,glm,26.018,0.22,0.9167610419,0.6259304835,0.9028905276,0.9292273194,0.855605889,3.10E-15,7.47E-07,0.5921568627,0.9715420251,0.7783505155,0.9338422392,0.7783505155,0.5921568627,0.6726057906,0.144394111,0.08550396376,0.1098527746,0.7818494439,0.9663136118,0.6774193548,0.9748079877
dacc-temp,junin.temp_min,normal,local,4,rf,1262.178,0.19,0.9297450425,0.6339558392,0.9168087117,0.9412293312,0.8742209632,0,0.000000005309417764,0.5720720721,0.9812054439,0.8141025641,0.9409571162,0.8141025641,0.5720720721,0.671957672,0.1257790368,0.07195467422,0.08838526912,0.776638758,1,1,1
dacc,las_paredes.temp_min,normal,all,2,C5.0,166.087,0.26,0.8907134768,0.6053389098,0.8752248498,0.9048897979,0.8182332956,3.08E-17,5.55E-05,0.6105919003,0.9529411765,0.7424242424,0.9167776298,0.7424242424,0.6105919003,0.6700854701,0.1817667044,0.1109852775,0.1494903737,0.7817665384,0.9106407995,0.7319223986,0.9497329563
dacc,junin.temp_min,normal,all,2,glm,25.188,0.24,0.9252548131,0.6268560196,0.9119861574,0.9370886228,0.8742921857,3.22E-12,8.98E-05,0.5990990991,0.9721502591,0.7556818182,0.9440251572,0.7556818182,0.5990990991,0.6683417085,0.1257078143,0.0753114383,0.0996602492,0.7856246791,0.9756318681,0.6871794872,0.9779761905
dacc,junin.temp_min,smote,local,4,C5.0,49.183,0.4,0.9065155807,0.6143251601,0.8919670243,0.9196955667,0.8742209632,0.00001261687462,0.00005161424525,0.7477477477,0.9293583927,0.6036363636,0.9624161074,0.6036363636,0.7477477477,0.6680080483,0.1257790368,0.0940509915,0.1558073654,0.8385530702,0.976185678,0.9666666667,0.9481988687
dacc,las_paredes.temp_min,normal,local,2,rf,5452.849,0.16,0.8997734994,0.610696378,0.88481343,0.9133895483,0.8182332956,1.01E-21,1.36E-16,0.5514018692,0.9771626298,0.8428571429,0.9074550129,0.8428571429,0.5514018692,0.6666666667,0.1817667044,0.1002265006,0.1189127973,0.7642822495,1,1,1
dacc,junin.temp_min,smote,all,1,C5.0,50.553,0.41,0.9026047565,0.6096114004,0.8878168723,0.916038659,0.8742921857,0.0001215876,1.43E-07,0.7702702703,0.9216321244,0.5856164384,0.9654002714,0.5856164384,0.7702702703,0.6653696498,0.1257078143,0.0968289921,0.1653454134,0.8459511973,0.982993462,0.9846153846,0.9413864921
dacc,agua_amarga.temp_min,normal,local,1,rf,563.272,0.25,0.9133635334,0.6162189188,0.8992636878,0.9260712804,0.855605889,1.16E-13,2.62E-05,0.5960784314,0.9669093316,0.7524752475,0.9341432225,0.7524752475,0.5960784314,0.6652078775,0.144394111,0.08607021518,0.114382786,0.7814938815,1,1,1
dacc,agua_amarga.temp_min,smote,local,1,rpart,8.586,0.48,0.8646659117,0.5884525604,0.8478220416,0.8802876125,0.855605889,0.146790887,0,0.9294117647,0.8537392455,0.5174672489,0.9862385321,0.5174672489,0.9294117647,0.6647966339,0.144394111,0.1342015855,0.2593431484,0.8915755051,0.8994335637,0.9616935484,0.8371735791
dacc-temp,junin.temp_min,normal,local,1,rf,105.31,0.24,0.9252548131,0.6220573548,0.9119861574,0.9370886228,0.8742921857,0,0.000009038611911,0.5855855856,0.9740932642,0.7647058824,0.9423558897,0.7647058824,0.5855855856,0.6632653061,0.1257078143,0.07361268403,0.09626274066,0.7798394249,1,1,1
dacc-temp,junin.temp_min,normal,local,2,glm,8.266,0.18,0.9286523216,0.6247596948,0.9156368728,0.940220557,0.8742921857,0,0.000000000789578676,0.5585585586,0.981865285,0.8157894737,0.9392812887,0.8157894737,0.5585585586,0.6631016043,0.1257078143,0.07021517554,0.08607021518,0.7702119218,0.9643513431,0.6051282051,0.9761904762
dacc-temp,junin.temp_min,normal,local,1,C5.0,17.724,0.21,0.926387316,0.6196311293,0.9132022247,0.9381334474,0.8742921857,0,0.00000008792803121,0.5675675676,0.9779792746,0.7875,0.9402241594,0.7875,0.5675675676,0.6596858639,0.1257078143,0.07134767837,0.0906002265,0.7727734211,0.9227164534,0.6564102564,0.9756024993
dacc-temp,junin.temp_min,normal,local,1,rpart,8.321,0.19,0.9275198188,0.6188034995,0.9144191239,0.9391774316,0.8742921857,0,0.000000001068703609,0.5540540541,0.9812176166,0.8092105263,0.93866171,0.8092105263,0.5540540541,0.6577540107,0.1257078143,0.06964892412,0.08607021518,0.7676358353,0.9106557877,0.5871794872,0.9723296638
dacc-temp,junin.temp_min,normal,local,2,rpart,9.166,0.19,0.9275198188,0.6188034995,0.9144191239,0.9391774316,0.8742921857,0,0.000000001068703609,0.5540540541,0.9812176166,0.8092105263,0.93866171,0.8092105263,0.5540540541,0.6577540107,0.1257078143,0.06964892412,0.08607021518,0.7676358353,0.9106452228,0.5871794872,0.9723214286
dacc-temp,junin.temp_min,normal,local,3,rpart,8.816,0.19,0.9275198188,0.6188034995,0.9144191239,0.9391774316,0.8742921857,0,0.000000001068703609,0.5540540541,0.9812176166,0.8092105263,0.93866171,0.8092105263,0.5540540541,0.6577540107,0.1257078143,0.06964892412,0.08607021518,0.7676358353,0.9106346516,0.5871794872,0.9723131884
dacc,las_paredes.temp_min,normal,all,1,rpart,47.183,0.18,0.8958097395,0.5981131562,0.8806143414,0.9096750209,0.8182332956,1.12E-19,9.89E-15,0.5482866044,0.9730103806,0.8186046512,0.9065119278,0.8186046512,0.5482866044,0.6567164179,0.1817667044,0.0996602492,0.1217440544,0.7606484925,0.9186865212,0.7001763668,0.9670226131
dacc,las_paredes.temp_min,normal,local,1,rf,642.747,0.17,0.8969422424,0.5991379418,0.8818134155,0.9107369847,0.8182332956,3.00E-20,1.91E-16,0.5420560748,0.9757785467,0.8325358852,0.9055876686,0.8325358852,0.5420560748,0.6566037736,0.1817667044,0.09852774632,0.1183465459,0.7589173107,1,1,1
dacc-temp,junin.temp_min,normal,local,1,glm,7.658,0.2,0.9269535674,0.6166799592,0.9138105692,0.9386555457,0.8742921857,0,0.000000002136598855,0.5540540541,0.9805699482,0.8039215686,0.9386236826,0.8039215686,0.5540540541,0.656,0.1257078143,0.06964892412,0.08663646659,0.7673120011,0.9632542207,0.6025641026,0.9776852127
dacc,las_paredes.temp_min,normal,local,1,glm,24.628,0.14,0.8980747452,0.5967596668,0.8830130181,0.9117984163,0.8182332956,7.86E-21,4.82E-20,0.5264797508,0.9806228374,0.8578680203,0.9031230083,0.8578680203,0.5264797508,0.6525096525,0.1817667044,0.09569648924,0.1115515289,0.7535512941,0.9540820283,0.6437389771,0.9638819095
dacc,junin.temp_min,normal,local,1,C5.0,22.93,0.2,0.926387316,0.6128473042,0.9132022247,0.9381334474,0.8742921857,0,0.00000000143324901,0.5495495495,0.9805699482,0.8026315789,0.9380421314,0.8026315789,0.5495495495,0.6524064171,0.1257078143,0.06908267271,0.08607021518,0.7650597489,0.9277595954,0.7564102564,0.9767926212
dacc,la_llave.temp_min,normal,all,2,C5.0,181.369,0.25,0.862400906,0.5673828932,0.8454492601,0.8781381642,0.7774631937,8.83E-20,1.65E-08,0.5776081425,0.9439184268,0.7467105263,0.8864569083,0.7467105263,0.5776081425,0.6513629842,0.2225368063,0.1285390713,0.1721404304,0.7607632846,0.9264346363,0.670487106,0.9718217562
dacc-temp,junin.temp_min,normal,local,4,rpart,14.366,0.29,0.9184135977,0.6046171557,0.9046527159,0.930763509,0.8742209632,0.00000000200630168,0.009785073204,0.6036036036,0.9637070642,0.7052631579,0.9441269841,0.7052631579,0.6036036036,0.6504854369,0.1257790368,0.07592067989,0.1076487252,0.7836553339,0.9832913489,0.7897435897,0.9830306639
dacc,las_paredes.temp_min,normal,all,2,rpart,22.011,0.19,0.8935447339,0.5882316464,0.8782177486,0.9075495269,0.8182332956,1.44E-18,6.01E-15,0.53894081,0.9723183391,0.8122065728,0.9047005795,0.8122065728,0.53894081,0.6479400749,0.1817667044,0.0979614949,0.1206115515,0.7556295745,0.9183936266,0.6984126984,0.9673264216
dacc-temp,junin.temp_min,smote,local,4,C5.0,34.039,0.44,0.8934844193,0.5817820205,0.8781493449,0.9074967545,0.8742209632,0.007124323977,0.000000003472705604,0.7612612613,0.9125081011,0.5559210526,0.9637234771,0.5559210526,0.7612612613,0.6425855513,0.1257790368,0.09575070822,0.1722379603,0.8368846812,0.9762093419,0.9615384615,0.9333134862
dacc,agua_amarga.temp_min,normal,local,1,C5.0,57.846,0.21,0.9122310306,0.5907599937,0.8980560901,0.9250179067,0.855605889,3.66E-13,1.31E-10,0.537254902,0.9755129054,0.7873563218,0.925879397,0.7873563218,0.537254902,0.6386946387,0.144394111,0.07757644394,0.09852774632,0.7563839037,0.904427122,0.6653225806,0.977265745
dacc,las_paredes.temp_min,normal,local,1,C5.0,70.102,0.16,0.8941109853,0.580479935,0.8788167047,0.9080810939,0.8182332956,7.66E-19,1.21E-19,0.5140186916,0.9785467128,0.8418367347,0.9006369427,0.8418367347,0.5140186916,0.6382978723,0.1817667044,0.09343148358,0.1109852775,0.7462827022,0.9136943536,0.5996472663,0.9773869347
dacc,la_llave.temp_min,normal,all,1,rpart,38.224,0.18,0.8674971687,0.5603871415,0.8507901127,0.8829723178,0.7774631937,3.64E-22,3.04E-20,0.5216284987,0.9664967225,0.8167330677,0.8759075908,0.8167330677,0.5216284987,0.6366459627,0.2225368063,0.1160815402,0.1421291053,0.7440626106,0.8994595949,0.5372492837,0.9613494923
dacc,la_llave.temp_min,normal,all,2,rpart,40.515,0.18,0.8674971687,0.5603871415,0.8507901127,0.8829723178,0.7774631937,3.64E-22,3.04E-20,0.5216284987,0.9664967225,0.8167330677,0.8759075908,0.8167330677,0.5216284987,0.6366459627,0.2225368063,0.1160815402,0.1421291053,0.7440626106,0.8994419085,0.5372492837,0.9613368283
dacc,junin.temp_min,normal,all,1,rpart,26.161,0.26,0.919592299,0.5916749709,0.9059177175,0.9318524851,0.8742921857,7.42E-10,0.000008681,0.5585585586,0.9715025907,0.7380952381,0.9386733417,0.7380952381,0.5585585586,0.6358974359,0.1257078143,0.0702151755,0.0951302378,0.7650305746,0.9859329107,0.8564102564,0.9854210057
dacc,junin.temp_min,normal,local,2,rpart,16.277,0.2,0.9240793201,0.5954991996,0.9107207168,0.9360065171,0.8742209632,0,0,0.527027027,0.9812054439,0.801369863,0.9351451513,0.801369863,0.527027027,0.6358695652,0.1257790368,0.06628895184,0.08271954674,0.7541162355,0.9315226601,0.7692307692,0.9824352486
dacc,agua_amarga.temp_min,smote,local,2,C5.0,80.473,0.44,0.8771234428,0.5619609125,0.8608998047,0.8920819665,0.855605889,0.004856553761,0.00000002598729218,0.737254902,0.9007279947,0.5562130178,0.9530812325,0.5562130178,0.737254902,0.6340640809,0.144394111,0.1064552661,0.1913929785,0.8189914483,0.9848573468,0.9838709677,0.9486785495
dacc,junin.temp_min,normal,local,2,C5.0,31.033,0.21,0.9229898075,0.5913344722,0.9095564501,0.9349965218,0.8742921857,0,0.0000000003857228274,0.527027027,0.9799222798,0.7905405405,0.935105068,0.7905405405,0.527027027,0.6324324324,0.1257078143,0.06625141563,0.08380520951,0.7534746534,0.926944826,0.741025641,0.9764880952
dacc-temp,junin.temp_min,smote,local,3,rpart,15.167,0.53,0.8595696489,0.5574274755,0.8424853271,0.8754492996,0.8742921857,0.9699501255,0,0.9594594595,0.8452072539,0.4712389381,0.9931506849,0.4712389381,0.9594594595,0.6320474777,0.1257078143,0.1206115515,0.2559456399,0.9023333567,0.8945588202,0.9692307692,0.8198868711
dacc,junin.temp_min,normal,local,1,rpart,14.566,0.18,0.9246885617,0.5920911412,0.9113784303,0.9365659009,0.8742921857,0,0,0.5135135135,0.9838082902,0.8201438849,0.9336201598,0.8201438849,0.5135135135,0.6315789474,0.1257078143,0.06455266138,0.07870894677,0.7486609018,0.9300150381,0.7435897436,0.9836260792
dacc-temp,junin.temp_min,smote,local,1,rpart,17.297,0.53,0.8584371461,0.556229671,0.841300378,0.8743731266,0.8742921857,0.9782515888,0,0.963963964,0.8432642487,0.4692982456,0.9938931298,0.4692982456,0.963963964,0.6312684366,0.1257078143,0.1211778029,0.2582106455,0.9036141063,0.8945555734,0.9717948718,0.8173162749
